VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
		bill:	bill--> 	19
		book:	see--> 	33
		food:	dessert--> 	109
		read:	display--> 	281
		tablecloth:	cocktail--> 	87
		waiting:	display--> 	282
		you're:	youre--> 	1
30------ TIME_SLICE30 -----
	IDEA 88 -----
		bathroom:	cocktail--> 	88
		cloth:	dessert--> 	110
		customer:	display--> 	283
		emergency:	bill--> 	20
		exit:	display--> 	284
		floor:	dessert--> 	111
		know:	display--> 	285
		plan:	bill--> 	21
		show:	review--> 	173
		table:	display--> 	286
	IDEA 89 -----
		interactive:	review--> 	174
		tablecloth:	cocktail--> 	89
	IDEA 90 -----
		announce:	display--> 	287
		special:	display--> 	288
31------ TIME_SLICE31 -----
	IDEA 91 -----
		bill:	bill--> 	22
		paying:	display--> 	289
	IDEA 92 -----
		food:	dessert--> 	112
		long:	rather--> 	65
		ready:	cocktail--> 	90
		show:	review--> 	175
		you're:	youre--> 	2
	IDEA 93 -----
		family:	family--> 	9
		fun:	review--> 	176
32------ TIME_SLICE32 -----
	IDEA 94 -----
		calorie:	dessert--> 	113
		come:	display--> 	290
		display:	display--> 	291
		food:	dessert--> 	114
		information:	see--> 	34
		nutrition:	dessert--> 	115
	IDEA 95 -----
		table:	display--> 	292
		time:	place--> 	128
		wait:	display--> 	293
	IDEA 96 -----
		server:	place--> 	129
		show:	review--> 	177
		table:	display--> 	294
		wait:	display--> 	295
33------ TIME_SLICE33 -----
	IDEA 97 -----
		attraction:	dessert--> 	116
		local:	rather--> 	66
		show:	review--> 	178
	IDEA 98 -----
		give:	display--> 	296
		weather:	review--> 	179
	IDEA 99 -----
		announcement:	bill--> 	23
		make:	display--> 	297
		tablecloth:	cocktail--> 	91
		via:	due--> 	6
34------ TIME_SLICE34 -----
	IDEA 100 -----
		change:	place--> 	130
		color:	review--> 	180
		order:	place--> 	131
		ready:	cocktail--> 	92
		signal:	place--> 	132
		tablecloth:	cocktail--> 	93
	IDEA 101 -----
		refill:	refill--> 	1
		request:	bill--> 	24
	IDEA 102 -----
		customer:	display--> 	298
		game:	review--> 	181
		let:	display--> 	299
		play:	display--> 	300
		table:	display--> 	301
		together:	along--> 	4
		video:	review--> 	182
		watch:	display--> 	302
35------ TIME_SLICE35 -----
	IDEA 103 -----
		child:	aged--> 	10
		clean:	dessert--> 	117
		coloring:	dessert--> 	118
		cost:	place--> 	133
		customers':	display--> 	303
		efficiency:	place--> 	134
		enjoyment:	display--> 	304
		entertained.:	cocktail--> 	94
		family:	family--> 	10
		finding:	display--> 	305
		go:	display--> 	306
		greatly:	rather--> 	67
		imporove:	imporove--> 	1
		keep:	display--> 	307
		lot:	display--> 	308
		money:	bill--> 	25
		often:	rather--> 	68
		page:	see--> 	35
		provide:	display--> 	309
"		purpose,:	place--> 	135"
"		puzzles,:	see--> 	36"
		restaurant's:	dessert--> 	119
"		restaurant,:	review--> 	183"
		restaurant:	review--> 	184
		tablecloth:	cocktail--> 	95
		time.:	place--> 	136
		trouble:	display--> 	310
		used:	cocktail--> 	96
		waste:	dessert--> 	120
		way:	place--> 	137
		young:	aged--> 	11
	IDEA 104 -----
		bill.:	bill--> 	26
		cloth:	dessert--> 	121
		customizable:	dont--> 	2
		display:	display--> 	311
		everything:	place--> 	138
		it's:	rather--> 	69
		menu:	display--> 	312
		paper:	bill--> 	27
		paying:	display--> 	313
"		plus,:	with--> 	2"
		save:	display--> 	314
		table:	display--> 	315
		using:	rather--> 	70
	IDEA 105 -----
		display:	display--> 	316
		special:	display--> 	317
36------ TIME_SLICE36 -----
	IDEA 106 -----
		menu:	display--> 	318
	IDEA 107 -----
		weather:	review--> 	185
	IDEA 108 -----
		call:	display--> 	319
		waiter:	cocktail--> 	97
37------ TIME_SLICE37 -----
	IDEA 109 -----
		advertise:	display--> 	320
		food:	dessert--> 	122
	IDEA 110 -----
		area:	place--> 	139
		map:	see--> 	37
		show:	review--> 	186
	IDEA 111 -----
		game:	review--> 	187
		kid:	review--> 	188
		play:	display--> 	321
38------ TIME_SLICE38 -----
	IDEA 112 -----
		review:	review--> 	189
		show:	review--> 	190
	IDEA 113 -----
		food:	dessert--> 	123
		picture:	review--> 	191
	IDEA 114 -----
		food:	dessert--> 	124
		information:	see--> 	38
		lot:	display--> 	322
		menu:	display--> 	323
		paper:	bill--> 	28
		provide:	display--> 	324
39------ TIME_SLICE39 -----
	IDEA 115 -----
		light:	place--> 	140
		source:	place--> 	141
		table:	display--> 	325
		used:	cocktail--> 	98
	IDEA 116 -----
		drawing:	review--> 	192
		kid:	review--> 	193
		pad:	review--> 	194
	IDEA 117 -----
		area:	place--> 	142
		give:	display--> 	326
		history:	see--> 	39
		restaurant:	review--> 	195
		surrounding:	rather--> 	71
40------ TIME_SLICE40 -----
	IDEA 118 -----
		tablecloth:	cocktail--> 	99
		tv:	review--> 	196
		watch:	display--> 	327
	IDEA 119 -----
		drink:	dessert--> 	125
		happy:	display--> 	328
		hour:	review--> 	197
		list:	see--> 	40
		special:	display--> 	329
	IDEA 120 -----
		customize:	display--> 	330
		easily:	rather--> 	72
		order:	place--> 	143
41------ TIME_SLICE41 -----
	IDEA 121 -----
		customer:	display--> 	331
		display:	display--> 	332
		food:	dessert--> 	126
		picture:	review--> 	198
		taken:	cocktail--> 	100
	IDEA 122 -----
		bill:	bill--> 	29
		call:	display--> 	333
		need:	display--> 	334
"		order,:	place--> 	144"
		pay:	display--> 	335
		ready:	cocktail--> 	101
		ready:	cocktail--> 	102
"		refill,:	refill--> 	2"
		server:	place--> 	145
		you're:	youre--> 	3
	IDEA 123 -----
		communicate:	display--> 	336
		need:	display--> 	337
		remove:	display--> 	338
		waiter:	cocktail--> 	103
42------ TIME_SLICE42 -----
	IDEA 124 -----
		area:	place--> 	146
		suggest:	display--> 	339
		thing:	place--> 	147
	IDEA 125 -----
		customizations:	dont--> 	3
		suggest:	display--> 	340
	IDEA 126 -----
		game:	review--> 	199
		play:	display--> 	341
		table:	display--> 	342
43------ TIME_SLICE43 -----
	IDEA 127 -----
		display:	display--> 	343
		food:	dessert--> 	127
		review:	review--> 	200
		service:	bill--> 	30
	IDEA 128 -----
		tv:	review--> 	201
		watch:	display--> 	344
	IDEA 129 -----
"		books,:	see--> 	41"
"		magazines,:	review--> 	202"
		newspaper:	review--> 	203
		read:	display--> 	345
44------ TIME_SLICE44 -----
	IDEA 130 -----
		become:	display--> 	346
		interactive:	review--> 	204
		tablecloth:	cocktail--> 	104
	IDEA 131 -----
		food:	dessert--> 	128
		give:	display--> 	347
		time:	place--> 	148
		wait:	display--> 	348
	IDEA 132 -----
		give:	display--> 	349
		order:	place--> 	149
		popular:	review--> 	205
45------ TIME_SLICE45 -----
	IDEA 133 -----
		need:	display--> 	350
		signal:	place--> 	150
		something:	place--> 	151
		waiter:	cocktail--> 	105
Results written to Dictionaries/groupkey_SuperBoring_word2vec_0.20.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		display:	display--> 	1
		review:	review--> 	1
	IDEA 1 -----
		menu:	display--> 	2
	IDEA 2 -----
		cocktail:	cocktail--> 	1
		give:	give--> 	1
		info:	display--> 	3
		interactive:	display--> 	4
		napkin:	cocktail--> 	2
	IDEA 3 -----
		(touchscreen):	cocktail--> 	3
		bill:	review--> 	2
		pay:	give--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		display:	display--> 	5
		television:	television--> 	1
	IDEA 5 -----
		movie:	television--> 	2
	IDEA 6 -----
		special:	special--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		interactive:	display--> 	6
		mat:	cocktail--> 	4
		place:	place--> 	1
	IDEA 8 -----
		announce:	give--> 	3
		special:	special--> 	2
		waiter:	cocktail--> 	5
	IDEA 9 -----
		check:	give--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		needing:	give--> 	5
		waiter/waitress:	waiterwaitress--> 	1
	IDEA 11 -----
		customer:	give--> 	6
		rather:	rather--> 	1
		screen:	display--> 	7
		table:	display--> 	8
		tv:	television--> 	3
		wall:	wall--> 	1
		want:	give--> 	7
		watch:	give--> 	8
	IDEA 12 -----
		bathroom:	cocktail--> 	6
		direction:	wall--> 	2
		give:	give--> 	9
5------ TIME_SLICE5 -----
	IDEA 13 -----
		also:	also--> 	1
		available:	display--> 	9
		beautifully:	cocktail--> 	7
		bill:	review--> 	3
		built:	built--> 	1
		comment:	display--> 	10
		contain:	contain--> 	1
		convenient:	display--> 	11
		designed:	built--> 	2
		even:	even--> 	1
		even:	even--> 	2
		fingertip:	fingertip--> 	1
		function:	display--> 	12
		function:	display--> 	13
		incorporate:	contain--> 	2
		incorporated:	built--> 	3
		leave:	give--> 	10
"		meal,:	cocktail--> 	8"
		necessary:	even--> 	3
		one:	review--> 	4
		order:	even--> 	4
		pay:	give--> 	11
		pay:	give--> 	12
		practical.:	even--> 	5
		receive:	give--> 	13
		restaurant:	cocktail--> 	9
		screen.:	display--> 	14
		shirt:	cocktail--> 	10
		shirt.:	cocktail--> 	11
		simply:	even--> 	6
		simply:	even--> 	7
		suggestions.:	even--> 	8
		table:	display--> 	15
		tablecloth:	cocktail--> 	12
		tablecloth.:	cocktail--> 	13
		tip:	wall--> 	3
		touch:	cocktail--> 	14
		touching:	cocktail--> 	15
		waiter:	cocktail--> 	16
		wear:	give--> 	14
	IDEA 14 -----
"		""save:	give--> 	15"
		able:	even--> 	9
		announce:	give--> 	16
		asked:	even--> 	10
		chef:	cocktail--> 	17
		chef:	cocktail--> 	18
		customer:	give--> 	17
		describe:	contain--> 	3
		dessert:	cocktail--> 	19
		dessert?:	cocktail--> 	20
		desserts.:	cocktail--> 	21
		dish:	cocktail--> 	22
		dish.:	cocktail--> 	23
		due:	due--> 	1
		end:	wall--> 	4
		go:	give--> 	18
		hear:	give--> 	19
		instead:	rather--> 	2
		prepare:	give--> 	20
		prepared:	even--> 	11
		process:	rather--> 	3
		room:	cocktail--> 	24
		sale:	display--> 	16
		see:	see--> 	1
		seeing:	give--> 	21
		sever:	give--> 	22
		special:	special--> 	3
		technology:	display--> 	17
		way:	wall--> 	5
	IDEA 15 -----
		let:	even--> 	12
		order.:	even--> 	13
		see:	see--> 	2
		someone:	even--> 	14
		status:	status--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		different:	special--> 	4
		interact:	contain--> 	4
		let:	even--> 	15
		people:	people--> 	1
		tables.:	display--> 	18
		used:	built--> 	4
	IDEA 17 -----
		list:	see--> 	3
		make:	give--> 	23
		specials.:	television--> 	4
	IDEA 18 -----
		bar:	cocktail--> 	25
"		big,:	television--> 	5"
		captivating.:	captivating--> 	1
		display:	display--> 	19
		display:	display--> 	20
		display:	display--> 	21
		entertainment:	television--> 	6
		everyone:	even--> 	16
		fabric:	cocktail--> 	26
		fabric:	cocktail--> 	27
		large:	special--> 	5
		larger:	special--> 	6
		like:	contain--> 	5
		make:	give--> 	24
		projection:	display--> 	22
		projection:	display--> 	23
		restaurant:	cocktail--> 	28
		scale:	display--> 	24
		see:	see--> 	4
		see.:	see--> 	5
		think:	contain--> 	6
		tv's:	cocktail--> 	29
		used:	built--> 	5
		us:	people--> 	2
7------ TIME_SLICE7 -----
	IDEA 19 -----
		food:	cocktail--> 	30
		item:	display--> 	25
		list:	see--> 	6
		menu:	display--> 	26
	IDEA 20 -----
		food:	cocktail--> 	31
		history:	see--> 	7
	IDEA 21 -----
		linked:	built--> 	6
		menu:	display--> 	27
		recipe:	cocktail--> 	32
8------ TIME_SLICE8 -----
	IDEA 22 -----
		customer:	give--> 	25
		different:	special--> 	7
		dish:	cocktail--> 	33
		image:	display--> 	28
		photographed:	built--> 	7
	IDEA 23 -----
		calculate:	give--> 	26
		dinner:	cocktail--> 	34
		tip:	wall--> 	6
		total:	special--> 	8
	IDEA 24 -----
		able:	even--> 	17
		ask:	give--> 	27
		ingredient:	cocktail--> 	35
		specific:	special--> 	9
9------ TIME_SLICE9 -----
	IDEA 25 -----
		article:	see--> 	8
		meal:	cocktail--> 	36
		medium:	display--> 	29
		reading:	see--> 	9
		social:	special--> 	10
		waiting:	even--> 	18
	IDEA 26 -----
		interactive:	display--> 	30
		keep:	give--> 	28
		kid:	television--> 	7
		occupied:	built--> 	8
		tablecloth:	cocktail--> 	37
	IDEA 27 -----
		direction:	wall--> 	7
		interactive:	display--> 	31
		map:	see--> 	10
10------ TIME_SLICE10 -----
	IDEA 28 -----
		map:	see--> 	11
		restaurant:	cocktail--> 	38
		used:	built--> 	9
		weather:	cocktail--> 	39
	IDEA 29 -----
		ad:	ad--> 	1
		cloth:	cocktail--> 	40
		display:	display--> 	32
		meal:	cocktail--> 	41
		raise:	give--> 	29
		relevant:	special--> 	11
		revenue:	status--> 	2
		suggestion:	wall--> 	8
		table:	display--> 	33
	IDEA 30 -----
		customer:	give--> 	30
		directly:	rather--> 	4
		function:	display--> 	34
		order:	even--> 	19
		place:	place--> 	2
		table:	display--> 	35
		touch:	cocktail--> 	42
11------ TIME_SLICE11 -----
	IDEA 31 -----
		bring:	give--> 	31
		calm:	give--> 	32
		eat.:	give--> 	33
		enjoy:	give--> 	34
		entertained:	built--> 	10
		family:	family--> 	1
		hard:	even--> 	20
		help:	give--> 	35
		interactive:	display--> 	36
		keep:	give--> 	36
		kid:	television--> 	8
		kid:	television--> 	9
		night:	television--> 	10
		out.:	place--> 	3
		people:	people--> 	3
		tablecloth:	cocktail--> 	43
		time:	wall--> 	9
		used:	built--> 	11
		whole:	special--> 	12
	IDEA 32 -----
		ad:	ad--> 	2
		ad:	ad--> 	3
"		ads,:	display--> 	37"
		also:	also--> 	2
		also:	also--> 	3
		also:	also--> 	4
		also:	also--> 	5
		also:	also--> 	6
		answers.:	even--> 	21
		appliance:	display--> 	38
		call:	give--> 	37
		cam:	display--> 	39
		certain:	special--> 	13
		cloth:	cocktail--> 	44
		cloth.:	cocktail--> 	45
"		competition,:	status--> 	3"
		content:	display--> 	40
		content:	display--> 	41
		cookware:	cocktail--> 	46
		customer:	give--> 	38
		customer:	give--> 	39
		customer:	give--> 	40
		direct:	special--> 	14
		dish:	cocktail--> 	47
		eliminate:	give--> 	41
		encourage:	give--> 	42
		ensure:	give--> 	43
		entertainment:	television--> 	11
		estimate:	estimate--> 	1
		faster.:	rather--> 	5
		festivals.:	television--> 	12
		find:	give--> 	44
		food:	cocktail--> 	48
		food:	cocktail--> 	49
		food:	cocktail--> 	50
		food:	cocktail--> 	51
		full:	special--> 	15
		go:	give--> 	45
		include:	contain--> 	7
		increasing:	special--> 	16
		interactive:	display--> 	42
		know:	give--> 	46
		like:	contain--> 	8
		like:	contain--> 	9
		list:	see--> 	12
		live:	give--> 	47
		local:	special--> 	17
"		maker,:	maker--> 	1"
"		makers,:	maker--> 	2"
		meal:	cocktail--> 	52
		menu:	display--> 	43
		menu:	display--> 	44
		might:	even--> 	22
		movie:	television--> 	13
		multimedia:	display--> 	45
		new:	special--> 	18
		of.:	special--> 	19
		order:	even--> 	23
"		orders,:	even--> 	24"
		partner:	status--> 	4
		perhaps:	perhaps--> 	1
		placed:	built--> 	12
		potential:	status--> 	5
		potential:	status--> 	6
		preparation.:	cocktail--> 	53
"		prepare,:	give--> 	48"
		question:	even--> 	25
		receive:	give--> 	49
		restaurant:	cocktail--> 	54
		restaurant:	cocktail--> 	55
		restaurant:	cocktail--> 	56
		right:	even--> 	26
		sale:	display--> 	46
		selected:	built--> 	13
		sell:	give--> 	50
		show:	television--> 	14
		showing:	see--> 	13
		space:	display--> 	47
		suggestion.:	wall--> 	10
		table:	display--> 	48
		table:	display--> 	49
		theater:	television--> 	15
		time:	wall--> 	11
		time:	wall--> 	12
		try:	give--> 	51
		utilize:	contain--> 	10
		video:	television--> 	16
		wait:	give--> 	52
		waiter:	cocktail--> 	57
	IDEA 33 -----
		bartender:	cocktail--> 	58
		display:	display--> 	50
		drink:	cocktail--> 	59
		idea:	wall--> 	13
12------ TIME_SLICE12 -----
	IDEA 34 -----
		busy:	cocktail--> 	60
		dresigns:	dresigns--> 	1
		fun:	television--> 	17
		keep:	give--> 	53
		kid:	television--> 	18
		make:	give--> 	54
		wear:	give--> 	55
	IDEA 35 -----
		across:	place--> 	4
		also:	also--> 	7
		bar:	cocktail--> 	61
		bar:	cocktail--> 	62
		bingo:	cocktail--> 	63
		bingo.:	cocktail--> 	64
		board:	display--> 	51
		computer:	display--> 	52
		display:	display--> 	53
		display:	display--> 	54
		event:	wall--> 	14
"		games,:	television--> 	19"
		interact:	contain--> 	11
		lay:	give--> 	56
"		menu,:	display--> 	55"
		monitor:	display--> 	56
		monitor:	display--> 	57
		patron:	patron--> 	1
		person:	even--> 	27
		play:	television--> 	20
		seat:	status--> 	7
		sporting:	television--> 	21
		table:	display--> 	58
		table.:	display--> 	59
		television:	television--> 	22
		tv:	television--> 	23
		watch:	give--> 	57
		watch:	give--> 	58
		with.:	with--> 	1
	IDEA 36 -----
		happy:	even--> 	28
		hour:	television--> 	24
		special:	special--> 	20
13------ TIME_SLICE13 -----
	IDEA 37 -----
		certain:	special--> 	21
		food:	cocktail--> 	65
		history:	see--> 	14
		item:	display--> 	60
		origin:	see--> 	15
	IDEA 38 -----
		deal:	status--> 	8
		next:	place--> 	5
		week:	television--> 	25
	IDEA 39 -----
		restaurant:	cocktail--> 	66
		website:	see--> 	16
14------ TIME_SLICE14 -----
	IDEA 40 -----
		attraction:	cocktail--> 	67
"		locally,:	locally--> 	1"
"		parks,:	television--> 	26"
		place:	place--> 	6
"		theatres,:	television--> 	27"
		visit:	give--> 	59
	IDEA 41 -----
		game:	television--> 	28
		guest:	television--> 	29
		napkin:	cocktail--> 	68
		order:	even--> 	29
		played:	television--> 	30
		simple:	rather--> 	6
		table:	display--> 	61
		wait:	give--> 	60
	IDEA 42 -----
		aged:	aged--> 	1
		also:	also--> 	8
		also:	also--> 	9
		also:	also--> 	10
		area.:	estimate--> 	2
		attraction:	cocktail--> 	69
		attraction:	cocktail--> 	70
		based:	built--> 	14
"		beaches,:	cocktail--> 	71"
		calorie:	cocktail--> 	72
		calories/nutrition:	caloriesnutrition--> 	1
		carriage:	cocktail--> 	73
"		clubs,:	television--> 	31"
		dance:	television--> 	32
		dish:	cocktail--> 	74
		drink:	cocktail--> 	75
		drink:	cocktail--> 	76
"		drinks,:	cocktail--> 	77"
		eat...:	give--> 	61
		expensive:	display--> 	62
		familiar:	built--> 	15
		food:	cocktail--> 	78
		food.:	cocktail--> 	79
"		from,:	place--> 	7"
		from.:	place--> 	8
		from.:	place--> 	9
		guide:	see--> 	17
		history:	see--> 	18
"		info,:	display--> 	63"
		inspired:	built--> 	16
		interactive:	display--> 	64
		interactive:	display--> 	65
		it.:	wall--> 	15
		liqour:	liqour--> 	1
