VERSION:	6
INPUT_FILE:	Input/Normal.csv
INTERVAL_MODE:	count
--------------- START EXECUTION ---------------
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	camping--> 	2
		movie:	tv--> 	12
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	fabric--> 	6
		movie:	tv--> 	13
		play:	play--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	fabric--> 	7
		play:	play--> 	5
		show:	show--> 	3
		tv:	tv--> 	14
	IDEA 26 -----
		cloth:	fabric--> 	8
		play:	play--> 	6
		show:	show--> 	4
		television:	tv--> 	15
	IDEA 27 -----
		floor:	ceiling--> 	7
		movie:	tv--> 	16
		watch:	watch--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	ceiling--> 	8
		game:	game--> 	6
		play:	play--> 	7
		video:	tv--> 	17
	IDEA 29 -----
		wall:	ceiling--> 	9
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	tv--> 	18
		table:	table--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	4
		map:	maps--> 	2
		wall:	ceiling--> 	10
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	chat--> 	3
		display:	slide--> 	9
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	tv--> 	19
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	ceiling--> 	11
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	ceiling--> 	12
		netflix:	netflix--> 	2
		watch:	watch--> 	9
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	surface--> 	4
		unusual:	unusual--> 	3
		watch:	watch--> 	10
	IDEA 36 -----
		ceiling:	ceiling--> 	13
		marathon:	marathon--> 	1
		movie:	tv--> 	20
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	game--> 	7
		play:	play--> 	8
		upside:	upside--> 	1
		video:	tv--> 	21
	IDEA 38 -----
		friend:	friend--> 	1
		game:	game--> 	8
		play:	play--> 	9
		video:	tv--> 	22
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.60.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	movie--> 	1
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	play--> 	1
		video:	video--> 	1
	IDEA 3 -----
		camping:	camping--> 	1
		game:	game--> 	2
		play:	play--> 	2
		side:	side--> 	1
		tent:	tent--> 	1
		video:	video--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	movie--> 	2
	IDEA 5 -----
		movie:	movie--> 	3
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	hang--> 	1
		picture:	picture--> 	1
		wall:	wall--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	hang--> 	2
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	2
	IDEA 8 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	1
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	3
		giant:	giant--> 	1
		movie:	movie--> 	4
		school:	school--> 	1
		screen:	screen--> 	1
		see:	see--> 	1
		watch:	watch--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	2
		wall:	wall--> 	3
		watch:	watch--> 	5
	IDEA 11 -----
"		charts,:	charts--> 	1"
		desk:	desk--> 	2
		display:	display--> 	1
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	video--> 	3
		watch:	watch--> 	6
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	game--> 	3
		play:	play--> 	3
		surface:	surface--> 	1
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	artwork--> 	1
		display:	display--> 	2
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	4
		monitor:	monitor--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	4
		video:	video--> 	4
	IDEA 17 -----
		game:	game--> 	5
		make:	make--> 	1
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	filming--> 	1
		monitor:	monitor--> 	2
		theater:	theater--> 	1
	IDEA 20 -----
		display:	display--> 	3
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	4
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	3
		like:	like--> 	1
		make:	make--> 	2
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	5
		wall:	wall--> 	5
		way:	way--> 	1
		web:	web--> 	1
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	cloth--> 	1
		movie:	movie--> 	6
		play:	play--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	cloth--> 	2
		play:	play--> 	5
		show:	show--> 	3
		tv:	tv--> 	3
	IDEA 26 -----
		cloth:	cloth--> 	3
		play:	play--> 	6
		show:	show--> 	4
		television:	tv--> 	4
	IDEA 27 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	floor--> 	2
		game:	game--> 	6
		play:	play--> 	7
		video:	video--> 	6
	IDEA 29 -----
		wall:	wall--> 	6
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	movie--> 	8
		table:	table--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	4
		map:	maps--> 	2
		wall:	wall--> 	7
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	chat--> 	2
		display:	display--> 	4
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	7
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	wall--> 	8
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	ceiling--> 	2
		netflix:	netflix--> 	2
		watch:	watch--> 	9
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	surface--> 	4
		unusual:	unusual--> 	3
		watch:	watch--> 	10
	IDEA 36 -----
		ceiling:	ceiling--> 	3
		marathon:	marathon--> 	1
		movie:	movie--> 	9
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	game--> 	7
		play:	play--> 	8
		upside:	upside--> 	1
		video:	video--> 	8
	IDEA 38 -----
		friend:	friend--> 	1
		game:	game--> 	8
		play:	play--> 	9
		video:	video--> 	9
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.70.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	movie--> 	1
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	play--> 	1
		video:	video--> 	1
	IDEA 3 -----
		camping:	camping--> 	1
		game:	game--> 	2
		play:	play--> 	2
		side:	side--> 	1
		tent:	tent--> 	1
		video:	video--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	movie--> 	2
	IDEA 5 -----
		movie:	movie--> 	3
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	hang--> 	1
		picture:	picture--> 	1
		wall:	wall--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	hang--> 	2
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	2
	IDEA 8 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	1
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	3
		giant:	giant--> 	1
		movie:	movie--> 	4
		school:	school--> 	1
		screen:	screen--> 	1
		see:	see--> 	1
		watch:	watch--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	tv--> 	2
		wall:	wall--> 	3
		watch:	watch--> 	5
	IDEA 11 -----
"		charts,:	charts--> 	1"
		desk:	desk--> 	2
		display:	display--> 	1
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	video--> 	3
		watch:	watch--> 	6
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	game--> 	3
		play:	play--> 	3
		surface:	surface--> 	1
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	artwork--> 	1
		display:	display--> 	2
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	4
		monitor:	monitor--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	4
		video:	video--> 	4
	IDEA 17 -----
		game:	game--> 	5
		make:	make--> 	1
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	filming--> 	1
		monitor:	monitor--> 	2
		theater:	theater--> 	1
	IDEA 20 -----
		display:	display--> 	3
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	4
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	3
		like:	like--> 	1
		make:	make--> 	2
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	5
		wall:	wall--> 	5
		way:	way--> 	1
		web:	web--> 	1
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	cloth--> 	1
		movie:	movie--> 	6
		play:	play--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	cloth--> 	2
		play:	play--> 	5
		show:	show--> 	3
		tv:	tv--> 	3
	IDEA 26 -----
		cloth:	cloth--> 	3
		play:	play--> 	6
		show:	show--> 	4
		television:	tv--> 	4
	IDEA 27 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	floor--> 	2
		game:	game--> 	6
		play:	play--> 	7
		video:	video--> 	6
	IDEA 29 -----
		wall:	wall--> 	6
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	movie--> 	8
		table:	table--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	4
		map:	map--> 	1
		wall:	wall--> 	7
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	chat--> 	2
		display:	display--> 	4
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	7
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	wall--> 	8
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	ceiling--> 	2
		netflix:	netflix--> 	2
		watch:	watch--> 	9
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	surface--> 	4
		unusual:	unusual--> 	3
		watch:	watch--> 	10
	IDEA 36 -----
		ceiling:	ceiling--> 	3
		marathon:	marathon--> 	1
		movie:	movie--> 	9
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	game--> 	7
		play:	play--> 	8
		upside:	upside--> 	1
		video:	video--> 	8
	IDEA 38 -----
		friend:	friend--> 	1
		game:	game--> 	8
		play:	play--> 	9
		video:	video--> 	9
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.80.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		fabric:	fabric--> 	1
		tv:	tv--> 	1
		watch:	watch--> 	1
	IDEA 1 -----
		fabric:	fabric--> 	2
		movie:	movie--> 	1
		watch:	watch--> 	2
	IDEA 2 -----
		ceiling:	ceiling--> 	1
		game:	game--> 	1
		play:	play--> 	1
		video:	video--> 	1
	IDEA 3 -----
		camping:	camping--> 	1
		game:	game--> 	2
		play:	play--> 	2
		side:	side--> 	1
		tent:	tent--> 	1
		video:	video--> 	2
2------ TIME_SLICE2 -----
	IDEA 4 -----
		movie:	movie--> 	2
	IDEA 5 -----
		movie:	movie--> 	3
		neighbor:	neighbor--> 	1
		park:	park--> 	1
		watch:	watch--> 	3
	IDEA 6 -----
		change:	change--> 	1
		displayed:	displayed--> 	1
		hang:	hang--> 	1
		picture:	picture--> 	1
		wall:	wall--> 	1
3------ TIME_SLICE3 -----
	IDEA 7 -----
		hang:	hang--> 	2
		photo:	photo--> 	1
		show:	show--> 	1
		slide:	slide--> 	1
		wall:	wall--> 	2
	IDEA 8 -----
		desk:	desk--> 	1
		frame:	frame--> 	1
		picture:	picture--> 	2
		put:	put--> 	1
		show:	show--> 	2
		slide:	slide--> 	2
	IDEA 9 -----
		everyone:	everyone--> 	1
		fabric:	fabric--> 	3
		giant:	giant--> 	1
		movie:	movie--> 	4
		school:	school--> 	1
		screen:	screen--> 	1
		see:	see--> 	1
		watch:	watch--> 	4
4------ TIME_SLICE4 -----
	IDEA 10 -----
		television:	television--> 	1
		wall:	wall--> 	3
		watch:	watch--> 	5
	IDEA 11 -----
"		charts,:	charts--> 	1"
		desk:	desk--> 	2
		display:	display--> 	1
		draped:	draped--> 	1
"		maps,:	maps--> 	1"
		resource:	resource--> 	1
		tablecloth:	tablecloth--> 	1
	IDEA 12 -----
		video:	video--> 	3
		watch:	watch--> 	6
		youtube:	youtube--> 	1
5------ TIME_SLICE5 -----
	IDEA 13 -----
		game:	game--> 	3
		play:	play--> 	3
		surface:	surface--> 	1
		unsual:	unsual--> 	1
	IDEA 14 -----
		artwork:	artwork--> 	1
		display:	display--> 	2
		surface:	surface--> 	2
		unusual:	unusual--> 	1
	IDEA 15 -----
		computer:	computer--> 	1
		fabric:	fabric--> 	4
		monitor:	monitor--> 	1
6------ TIME_SLICE6 -----
	IDEA 16 -----
		game:	game--> 	4
		video:	video--> 	4
	IDEA 17 -----
		game:	game--> 	5
		make:	make--> 	1
		scoreboard:	scoreboard--> 	1
		sport:	sport--> 	1
	IDEA 18 -----
		meeting:	meeting--> 	1
		presentation:	presentation--> 	1
7------ TIME_SLICE7 -----
	IDEA 19 -----
		filming:	filming--> 	1
		monitor:	monitor--> 	2
		theater:	theater--> 	1
	IDEA 20 -----
		display:	display--> 	3
		meeting:	meeting--> 	2
		note:	note--> 	1
		wall:	wall--> 	4
	IDEA 21 -----
		actually:	actually--> 	1
		appear:	appear--> 	1
"		chat,:	chat--> 	1"
		fabric:	fabric--> 	5
		hang:	hang--> 	3
		like:	like--> 	1
		make:	make--> 	2
		person:	person--> 	1
		seem:	seem--> 	1
		talking:	talking--> 	1
		there.:	there--> 	1
		they're:	theyre--> 	1
		video:	video--> 	5
		wall:	wall--> 	5
		way:	way--> 	1
		web:	web--> 	1
		you're:	youre--> 	1
8------ TIME_SLICE8 -----
	IDEA 22 -----
		camping:	camping--> 	2
		movie:	movie--> 	5
		side:	side--> 	2
		tent:	tent--> 	2
		watch:	watch--> 	7
		whie:	whie--> 	1
	IDEA 23 -----
		easily:	easily--> 	1
		everyone:	everyone--> 	2
		powerpoint:	powerpoint--> 	1
		presenentations:	presenentations--> 	1
		see.:	see--> 	2
		space:	space--> 	1
	IDEA 24 -----
		cloth:	cloth--> 	1
		movie:	movie--> 	6
		play:	play--> 	4
9------ TIME_SLICE9 -----
	IDEA 25 -----
		cloth:	cloth--> 	2
		play:	play--> 	5
		show:	show--> 	3
		tv:	tv--> 	2
	IDEA 26 -----
		cloth:	cloth--> 	3
		play:	play--> 	6
		show:	show--> 	4
		television:	television--> 	2
	IDEA 27 -----
		floor:	floor--> 	1
		movie:	movie--> 	7
		watch:	watch--> 	8
10------ TIME_SLICE10 -----
	IDEA 28 -----
		floor:	floor--> 	2
		game:	game--> 	6
		play:	play--> 	7
		video:	video--> 	6
	IDEA 29 -----
		wall:	wall--> 	6
		youtube:	youtube--> 	2
	IDEA 30 -----
		movie:	movie--> 	8
		table:	table--> 	1
11------ TIME_SLICE11 -----
	IDEA 31 -----
"		adjustable,:	adjustable--> 	1"
		hang:	hang--> 	4
		map:	map--> 	1
		wall:	wall--> 	7
		zoomable:	zoomable--> 	1
	IDEA 32 -----
		chat:	chat--> 	2
		display:	display--> 	4
		surface:	surface--> 	3
		unusual:	unusual--> 	2
		video:	video--> 	7
	IDEA 33 -----
		netflix:	netflix--> 	1
		wall:	wall--> 	8
12------ TIME_SLICE12 -----
	IDEA 34 -----
		ceiling:	ceiling--> 	2
		netflix:	netflix--> 	2
		watch:	watch--> 	9
	IDEA 35 -----
		binge:	binge--> 	1
		netflix:	netflix--> 	3
		surface:	surface--> 	4
		unusual:	unusual--> 	3
		watch:	watch--> 	10
	IDEA 36 -----
		ceiling:	ceiling--> 	3
		marathon:	marathon--> 	1
		movie:	movie--> 	9
13------ TIME_SLICE13 -----
	IDEA 37 -----
		game:	game--> 	7
		play:	play--> 	8
		upside:	upside--> 	1
		video:	video--> 	8
	IDEA 38 -----
		friend:	friend--> 	1
		game:	game--> 	8
		play:	play--> 	9
		video:	video--> 	9
	IDEA 39 -----
14------ TIME_SLICE14 -----
	IDEA 40 -----
	IDEA 41 -----
	IDEA 42 -----
	IDEA 43 -----
	IDEA 44 -----
	IDEA 45 -----
	IDEA 46 -----
	IDEA 47 -----
	IDEA 48 -----
	IDEA 49 -----
Results written to Dictionaries/groupkeyMyData_SuperBoring_word2vec_0.90.csv
--------------- START EXECUTION ---------------
1------ TIME_SLICE1 -----
	IDEA 0 -----
		customizable:	customizable--> 	1
		decorating:	customizable--> 	2
		interior:	interior--> 	1
	IDEA 1 -----
		clothes:	customizable--> 	3
		color-changing:	colorchanging--> 	1
	IDEA 2 -----
		computer:	computer--> 	1
		like:	customizable--> 	4
"		monitors,:	computer--> 	2"
		replace:	replace--> 	1
		screen:	computer--> 	3
		smartphones:	smartphones--> 	1
"		televisions,:	computer--> 	4"
	IDEA 3 -----
		billboard:	computer--> 	5
2------ TIME_SLICE2 -----
	IDEA 4 -----
		cloak:	customizable--> 	5
		invisibility:	customizable--> 	6
	IDEA 5 -----
		clothes:	customizable--> 	7
		display:	computer--> 	6
		message:	computer--> 	7
	IDEA 6 -----
		design:	computer--> 	8
		diy:	computer--> 	9
		fashion:	customizable--> 	8
3------ TIME_SLICE3 -----
	IDEA 7 -----
		caution:	replace--> 	2
		clothing:	customizable--> 	9
		emergency:	emergency--> 	1
		message:	computer--> 	10
		warning:	emergency--> 	2
	IDEA 8 -----
		ability:	computer--> 	11
		capture:	replace--> 	3
		change:	replace--> 	4
		claimed:	claimed--> 	1
		cloth:	customizable--> 	10
		cloth:	customizable--> 	11
		collect:	replace--> 	5
		color-changing:	colorchanging--> 	2
		color:	computer--> 	12
		flag:	interior--> 	2
		game:	computer--> 	13
		gold:	customizable--> 	12
		like:	customizable--> 	13
		piece:	computer--> 	14
		play:	computer--> 	15
		player:	computer--> 	16
		reflect:	replace--> 	6
		rush:	customizable--> 	14
		team:	computer--> 	17
	IDEA 9 -----
		change:	replace--> 	7
		cloth:	customizable--> 	15
		cold:	cold--> 	1
		color:	computer--> 	18
		dish:	customizable--> 	16
		food:	customizable--> 	17
		hot:	cold--> 	2
		program:	computer--> 	19
		put:	replace--> 	8
		reflect:	replace--> 	9
4------ TIME_SLICE4 -----
	IDEA 10 -----
		art:	customizable--> 	18
		build:	replace--> 	10
"		cloth,:	customizable--> 	19"
		computer:	computer--> 	20
		difficult:	replace--> 	11
		display:	computer--> 	21
		finished:	claimed--> 	2
		impossible:	replace--> 	12
		large:	replace--> 	13
		mural:	customizable--> 	20
		mural:	customizable--> 	21
		normally:	emergency--> 	3
		product.:	computer--> 	22
		project:	computer--> 	23
		redesign:	computer--> 	24
		redo.:	redo--> 	1
		set:	computer--> 	25
		want:	replace--> 	14
"		way,:	replace--> 	15"
	IDEA 11 -----
		hang:	replace--> 	16
		make:	replace--> 	17
		poster:	customizable--> 	22
		wall:	interior--> 	3
	IDEA 12 -----
		wallpaper:	customizable--> 	23
5------ TIME_SLICE5 -----
	IDEA 13 -----
		display:	computer--> 	26
		easily:	replace--> 	18
		feed:	replace--> 	19
		news:	computer--> 	27
		portable:	computer--> 	28
		updatable:	updatable--> 	1
	IDEA 14 -----
		display:	computer--> 	29
		eaisily:	eaisily--> 	1
		management:	computer--> 	30
		portable:	computer--> 	31
		system:	computer--> 	32
		take:	replace--> 	20
		updatable:	updatable--> 	2
	IDEA 15 -----
		display:	computer--> 	33
		doorbell:	doorbell--> 	1
		doorway:	interior--> 	4
		feed:	replace--> 	21
		hang:	replace--> 	22
		inside:	interior--> 	5
		know:	replace--> 	23
		outside:	interior--> 	6
		outside:	interior--> 	7
		ring:	interior--> 	8
		video:	computer--> 	34
6------ TIME_SLICE6 -----
	IDEA 16 -----
		correct:	replace--> 	24
		covering:	interior--> 	9
		create:	replace--> 	25
		entire:	interior--> 	10
		fabric:	customizable--> 	24
		image:	interior--> 	11
		onto:	interior--> 	12
		projecting:	interior--> 	13
		reality:	computer--> 	35
		room:	interior--> 	14
		space:	computer--> 	36
		virtual:	computer--> 	37
	IDEA 17 -----
		fabric:	customizable--> 	25
		tv:	computer--> 	38
		watch:	replace--> 	26
	IDEA 18 -----
		fabric:	customizable--> 	26
		movie:	computer--> 	39
		watch:	replace--> 	27
7------ TIME_SLICE7 -----
	IDEA 19 -----
		ceiling:	interior--> 	15
		game:	computer--> 	40
		play:	computer--> 	41
		video:	computer--> 	42
	IDEA 20 -----
		camping:	customizable--> 	27
		game:	computer--> 	43
		play:	computer--> 	44
		side:	interior--> 	16
		tent:	interior--> 	17
		video:	computer--> 	45
	IDEA 21 -----
		movie:	computer--> 	46
8------ TIME_SLICE8 -----
